"Param","Nobs","Nsamp","Nevent","OR","ORCI_low","ORCI_upp","pval","Model"
"trackLength_win1",41464,173,29414,1.13913388724667,0.248251796534536,5.22705588111703,0.86691396453906,"glmer"
"trackLength_win5",40773,171,28935,1.27825795360038,0.251722302854904,6.49105533125707,0.767141158373804,"glmer"
"trackLength_win10",39920,170,28345,1.37144691036183,0.245480896111214,7.66196741879615,0.718959403547585,"glmer"
"trackLength_win15",39070,170,27755,1.45880519536998,0.238500944174301,8.9228686511328,0.682775406708839,"glmer"
"trackLength_win20",38222,169,27167,1.52598235942761,0.231743908781258,10.0482561700563,0.660297879967031,"glmer"
"trackLength_win25",37381,167,26586,1.56448335436734,0.228423851807872,10.7152039803232,0.648464843098503,"glmer"
"trackLength_win30",36549,166,26006,1.60431816682989,0.223973094162181,11.4917231020467,0.637964458772775,"glmer"
"trackLength_win35",35726,164,25433,1.63051156866777,0.219102219305326,12.1339162332019,0.633070359194298,"glmer"
"trackLength_win40",34910,163,24867,1.65408221085332,0.220315937018737,12.418475019484,0.624648395839927,"glmer"
"trackLength_win45",34097,162,24302,1.66881030139486,0.215312198897578,12.9343708173561,0.624027385336289,"glmer"
"trackLength_win50",33300,158,23748,1.72820605953687,0.209906862582427,14.2286733624402,0.61101705893667,"glmer"
"trackLength_win60",31735,155,22663,1.79429362859556,0.205243588927074,15.6861885062952,0.597171575743415,"glmer"
"trackLength_win70",30192,153,21597,1.84319002579743,0.199008998207022,17.0713359788133,0.590273812151218,"glmer"
"trackLength_win80",28665,152,20537,1.93714400882892,0.199183725178639,18.8395257071144,0.568870356846612,"glmer"
"trackLength_win90",27187,144,19515,1.98087906768023,0.177699667366101,22.0815375680453,0.578469630255842,"glmer"
"trackLength_win100",25747,141,18505,2.0183900452353,0.178233379338365,22.8571011211706,0.570603382188888,"glmer"
"maxDisplacement_win1",41464,173,29414,1.13913388724667,0.248251796534536,5.22705588111703,0.86691396453906,"glmer"
"maxDisplacement_win5",40773,171,28935,1.23632037458439,0.244194086817105,6.2593164664027,0.797678828557462,"glmer"
"maxDisplacement_win10",39920,170,28345,1.23947061508394,0.232969565760235,6.59436952909829,0.801250266735883,"glmer"
"maxDisplacement_win15",39070,170,27755,1.22499699218556,0.225700618711627,6.64870853890291,0.814092581375887,"glmer"
"maxDisplacement_win20",38222,169,27167,1.20756104628724,0.220481960112256,6.61370971016362,0.827916528334702,"glmer"
"maxDisplacement_win25",37381,167,26586,1.19344881359684,0.215978250370443,6.59473844349011,0.839317450385635,"glmer"
"maxDisplacement_win30",36549,166,26006,1.18560043958259,0.208464686759077,6.74286098135623,0.847768579646903,"glmer"
"maxDisplacement_win35",35726,164,25433,1.17009803733161,0.205421044795211,6.66499101069324,0.859533371245383,"glmer"
"maxDisplacement_win40",34910,163,24867,1.15561779937775,0.202737297919244,6.58710810464985,0.870617307051831,"glmer"
"maxDisplacement_win45",34097,162,24302,1.13897599685511,0.19663072407758,6.59747517839714,0.884554218725499,"glmer"
"maxDisplacement_win50",33300,158,23748,1.15942539993698,0.197491239474233,6.80671842253747,0.869887201178276,"glmer"
"maxDisplacement_win60",31735,155,22663,1.14337352164921,0.1908956687894,6.84825914751777,0.883365543352202,"glmer"
"maxDisplacement_win70",30192,153,21597,1.13897209707932,0.191848225146231,6.76189439301022,0.886141936943428,"glmer"
"maxDisplacement_win80",28665,152,20537,1.15438416851465,0.195393785757011,6.82008797441732,0.874133004320704,"glmer"
"maxDisplacement_win90",27187,144,19515,1.13763467249773,0.184297347757518,7.02241602397782,0.889563840431575,"glmer"
"maxDisplacement_win100",25747,141,18505,1.14375245550235,0.182364835555456,7.17336582726144,0.88599128227502,"glmer"
"speed_win1",41464,173,29414,1.13913388724667,0.248251796534536,5.22705588111703,0.86691396453906,"glmer"
"speed_win5",40773,171,28935,1.27825184603279,0.252489003309043,6.47128294885116,0.766720915672255,"glmer"
"speed_win10",39920,170,28345,1.37144631698629,0.241404083631375,7.79135535771356,0.721555735418243,"glmer"
"speed_win15",39070,170,27755,1.45879373062594,0.236987095701119,8.97972584632797,0.683831604925904,"glmer"
"speed_win20",38222,169,27167,1.52598584484026,0.232729349192535,10.0057547822487,0.659578278967019,"glmer"
"speed_win25",37381,167,26586,1.56446152134565,0.226746160398505,10.7941843313669,0.649724447404485,"glmer"
"speed_win30",36549,166,26006,1.60430396668299,0.217497093211492,11.8336809909088,0.642912073909057,"glmer"
"speed_win35",35726,164,25433,1.63050916465008,0.221343162102132,12.0110335045327,0.631340144145894,"glmer"
"speed_win40",34910,163,24867,1.65405268811261,0.221726931137119,12.3390076298879,0.623557769381763,"glmer"
"speed_win45",34097,162,24302,1.66882028114933,0.207581329341004,13.4162409481459,0.630121384309223,"glmer"
"speed_win50",33300,158,23748,1.72820200257946,0.210115505510763,14.2144776724565,0.610850082395806,"glmer"
"speed_win60",31735,155,22663,1.79428499029017,0.211056498521899,15.2540132567705,0.592397345714399,"glmer"
"speed_win70",30192,153,21597,1.84316743112175,0.204946919081052,16.5763222710579,0.585314389387242,"glmer"
"speed_win80",28665,152,20537,1.93712390085479,0.202744159277772,18.5082964689592,0.565844807586076,"glmer"
"speed_win90",27187,144,19515,1.98087695526673,0.180780516004123,21.7051792894389,0.575745350283815,"glmer"
"speed_win100",25747,141,18505,2.01840394803934,0.177355220402241,22.9705925104493,0.571383495888567,"glmer"
"displacement_win1",41464,173,29414,1.13913388724667,0.248251796534536,5.22705588111703,0.86691396453906,"glmer"
"displacement_win5",40773,171,28935,1.22144095622082,0.24449186473686,6.10211718553227,0.807445275706966,"glmer"
"displacement_win10",39920,170,28345,1.21385615362371,0.233604524528011,6.30744102524215,0.817704228319673,"glmer"
"displacement_win15",39070,170,27755,1.19720630905591,0.225202421393325,6.36450948251558,0.832771477536401,"glmer"
"displacement_win20",38222,169,27167,1.18555025258827,0.22143042538824,6.34749898957087,0.842399487472117,"glmer"
"displacement_win25",37381,167,26586,1.172500508031,0.2158258864043,6.36975232321137,0.853781511676388,"glmer"
"displacement_win30",36549,166,26006,1.16356037752092,0.208729614897094,6.48625137742953,0.86280892887237,"glmer"
"displacement_win35",35726,164,25433,1.15051204839166,0.202645783344614,6.53197886305563,0.874260124380221,"glmer"
"displacement_win40",34910,163,24867,NA,NA,NA,NA,"glmer-WARN"
"displacement_win45",34097,162,24302,1.12378386522112,0.193010101707327,6.54312994273382,0.896697662230794,"glmer"
"displacement_win50",33300,158,23748,1.14588274031611,0.200214528590613,6.55820166397214,0.878405564676245,"glmer"
"displacement_win60",31735,155,22663,1.13308318818375,0.192665985978411,6.66374765023917,0.890069780173803,"glmer"
"displacement_win70",30192,153,21597,1.13191142104761,0.19188955575693,6.67687962507437,0.891157779711259,"glmer"
"displacement_win80",28665,152,20537,1.15076584259144,0.191761971169194,6.90575934530199,0.877928206656378,"glmer"
"displacement_win90",27187,144,19515,1.13505804707809,0.180497070524913,7.1378264837761,0.892582694819385,"glmer"
"displacement_win100",25747,141,18505,1.14251859443669,0.180385235440702,7.23645000902913,0.887499865554734,"glmer"
"squareDisplacement_win1",41464,173,29414,1.13094819898242,0.248744652769701,5.14199527322413,0.873461339107132,"glmer"
"squareDisplacement_win5",40773,171,28935,1.24102154290366,0.228362588282105,6.74425036752689,0.802571043966724,"glmer"
"squareDisplacement_win10",39920,170,28345,1.27046795423169,0.196127872328863,8.22977786667249,0.801721102561417,"glmer"
"squareDisplacement_win15",39070,170,27755,1.28081689031041,0.18677594845175,8.78320747453312,0.80108092124509,"glmer"
"squareDisplacement_win20",38222,169,27167,1.2836685562207,0.184774681832599,8.91791530033642,0.80064851057377,"glmer"
"squareDisplacement_win25",37381,167,26586,1.27222158643272,0.182619092930886,8.86297122063762,0.807926172625945,"glmer"
"squareDisplacement_win30",36549,166,26006,1.25792253882954,0.174993610438955,9.04243937664998,0.819640774444515,"glmer"
"squareDisplacement_win35",35726,164,25433,1.23999478119276,0.176810342572544,8.69625065487575,0.828635279958313,"glmer"
"squareDisplacement_win40",34910,163,24867,NA,NA,NA,NA,"glmer-WARN"
"squareDisplacement_win45",34097,162,24302,1.19888400343488,0.173582241379171,8.28035657491242,0.854037400467724,"glmer"
"squareDisplacement_win50",33300,158,23748,1.23086645729721,0.17256947458379,8.7792597117967,0.835837726357522,"glmer"
"squareDisplacement_win60",31735,155,22663,1.21235125812603,0.17430576828938,8.4322830363229,0.845711723668593,"glmer"
"squareDisplacement_win70",30192,153,21597,1.21106533384997,0.171663916383264,8.54389946212443,0.847653908621625,"glmer"
"squareDisplacement_win80",28665,152,20537,1.2362229726451,0.176834074895537,8.64226670678881,0.830753136013478,"glmer"
"squareDisplacement_win90",27187,144,19515,1.21777440536457,0.170364262167021,8.70472764356631,0.844347180596086,"glmer"
"squareDisplacement_win100",25747,141,18505,1.22893274850786,0.169688045262743,8.90030701936955,0.838301694046263,"glmer"
"displacementRatio_win1",173,173,126,NA,NA,NA,NA,"glm-ERROR"
"displacementRatio_win5",40773,171,28935,0.983774436732448,0.27149988233752,3.56468715211114,0.980131497023615,"glmer"
"displacementRatio_win10",39920,170,28345,0.942043855304927,0.231865466107474,3.82742044434691,0.93347756030174,"glmer"
"displacementRatio_win15",39070,170,27755,0.91368421575157,0.214856261913693,3.88547598602878,0.902718719724743,"glmer"
"displacementRatio_win20",38222,169,27167,0.921349975778974,0.20429013074183,4.15529509323527,0.915117048756014,"glmer"
"displacementRatio_win25",37381,167,26586,0.907653529762898,0.19853248796792,4.14962275707827,0.900566700356679,"glmer"
"displacementRatio_win30",36549,166,26006,0.860129839582931,0.15557116701889,4.75552992959889,0.862888167962771,"glmer"
"displacementRatio_win35",35726,164,25433,0.858565223062853,0.178251144397966,4.13536891862659,0.849215961265819,"glmer"
"displacementRatio_win40",34910,163,24867,NA,NA,NA,NA,"glmer-WARN"
"displacementRatio_win45",34097,162,24302,0.857328097639657,0.123296849979443,5.96131585782587,0.876363482245913,"glmer"
"displacementRatio_win50",33300,158,23748,0.879156481862711,0.182758744170223,4.22916081586399,0.872328934807811,"glmer"
"displacementRatio_win60",31735,155,22663,0.895085325679901,0.145024830679933,5.52441769103442,0.904990960774785,"glmer"
"displacementRatio_win70",30192,153,21597,0.930236971489571,0.173184164154536,4.99665097759126,0.93280787238151,"glmer"
"displacementRatio_win80",28665,152,20537,0.979581594641901,0.195551819785657,4.90703743699732,0.979980190272197,"glmer"
"displacementRatio_win90",27187,144,19515,0.988735193077631,0.195087006213187,5.01108352117498,0.989084525233003,"glmer"
"displacementRatio_win100",25747,141,18505,1.00573965030192,0.211456836662669,4.78354003660357,0.994260779856898,"glmer"
"outreachRatio_win1",173,173,126,NA,NA,NA,NA,"glm-ERROR"
"outreachRatio_win5",40773,171,28935,1.01683893236683,0.239157570776287,4.32334803795151,0.981958751636603,"glmer"
"outreachRatio_win10",39920,170,28345,0.980874999117051,0.219705682641656,4.37911187514482,0.979818530414077,"glmer"
"outreachRatio_win15",39070,170,27755,0.930623615080236,0.201931233980334,4.28888733988201,0.926514600353127,"glmer"
"outreachRatio_win20",38222,169,27167,0.888842598339436,0.187863544348489,4.20539901641196,0.881870379227632,"glmer"
"outreachRatio_win25",37381,167,26586,0.865771552673263,0.173255567830878,4.32632781042829,0.860616404933691,"glmer"
"outreachRatio_win30",36549,166,26006,0.847580908433798,0.167662041710235,4.2847706553821,0.841466083509481,"glmer"
"outreachRatio_win35",35726,164,25433,0.826550145555935,0.161046341449612,4.24216493817272,0.819430865812011,"glmer"
"outreachRatio_win40",34910,163,24867,0.810519533101866,0.15783751397167,4.16214052672915,0.801301211488939,"glmer"
"outreachRatio_win45",34097,162,24302,0.794040106884474,0.150418837982581,4.1916271910977,0.785862240236818,"glmer"
"outreachRatio_win50",33300,158,23748,0.794296513205749,0.1479781150045,4.26351525610139,0.7882268647662,"glmer"
"outreachRatio_win60",31735,155,22663,NA,NA,NA,NA,"glmer-WARN"
"outreachRatio_win70",30192,153,21597,0.7626770974601,0.141978797028333,4.09692409827986,0.752115887786403,"glmer"
"outreachRatio_win80",28665,152,20537,0.759029521440149,0.13864032655444,4.15554282607257,0.750600691547831,"glmer"
"outreachRatio_win90",27187,144,19515,0.745110387038529,0.128908241864389,4.30685797000291,0.742389070039555,"glmer"
"outreachRatio_win100",25747,141,18505,0.749349113717404,0.123610417404432,4.54269232334883,0.75364825543488,"glmer"
"straightness_win1",173,173,126,NA,NA,NA,NA,"glm-ERROR"
"straightness_win5",40773,171,28935,1.01041599252849,0.234676065637386,4.35042438258218,0.988900682066714,"glmer"
"straightness_win10",39920,170,28345,NA,NA,NA,NA,"glmer-WARN"
"straightness_win15",39070,170,27755,0.920185032985592,0.196451203636071,4.31018227050059,0.915916462126628,"glmer"
"straightness_win20",38222,169,27167,0.884392534765103,0.181819359349694,4.3017979952505,0.879015885535495,"glmer"
"straightness_win25",37381,167,26586,0.861013677076004,0.17239992502326,4.30014428377461,0.855295239137182,"glmer"
"straightness_win30",36549,166,26006,0.839717914051237,0.16441899175602,4.28859323152212,0.833692287394318,"glmer"
"straightness_win35",35726,164,25433,0.819385484948278,0.15744890537552,4.26419333524508,0.812889357691462,"glmer"
"straightness_win40",34910,163,24867,NA,NA,NA,NA,"glmer-WARN"
"straightness_win45",34097,162,24302,0.788758349685728,0.148788469807013,4.18137060624322,0.780366059815045,"glmer"
"straightness_win50",33300,158,23748,0.790535252329274,0.147010247489996,4.25103688923342,0.784196634636724,"glmer"
"straightness_win60",31735,155,22663,0.770073112335261,0.142713820453874,4.15525697830633,0.761288964233503,"glmer"
"straightness_win70",30192,153,21597,0.764036128538328,0.140258332576538,4.16197166320431,0.755657139102195,"glmer"
"straightness_win80",28665,152,20537,0.764459373875848,0.138700985082992,4.21336686222507,0.757765679541329,"glmer"
"straightness_win90",27187,144,19515,0.753142670001517,0.129388544480199,4.38388022414008,0.752417272041216,"glmer"
"straightness_win100",25747,141,18505,0.759326731392338,0.127753630696319,4.51319529522839,0.762070367746201,"glmer"
"asphericity_win1",173,173,126,NA,NA,NA,NA,"glm-ERROR"
"asphericity_win5",40773,171,28935,1.01809891244115,0.24111759390273,4.29883766977203,0.980527966772393,"glmer"
"asphericity_win10",39920,170,28345,0.965314423360945,0.215248847292713,4.32909141056395,0.96322571525738,"glmer"
"asphericity_win15",39070,170,27755,0.885386551414595,0.183492284455387,4.27216516352448,0.879506265025486,"glmer"
"asphericity_win20",38222,169,27167,0.807462197243517,0.159102246793912,4.09796349904391,0.796371783342548,"glmer"
"asphericity_win25",37381,167,26586,0.757227542295662,0.141872240614909,4.04161905335323,0.744837722392412,"glmer"
"asphericity_win30",36549,166,26006,0.74125748009095,0.133896103848791,4.10364929222505,0.731661312940328,"glmer"
"asphericity_win35",35726,164,25433,0.727644794142128,0.131602989107766,4.02321368254467,0.715549329786558,"glmer"
"asphericity_win40",34910,163,24867,0.716671833769963,0.127896746355454,4.01588415620628,0.704786812474645,"glmer"
"asphericity_win45",34097,162,24302,0.715567043740701,0.124980800732161,4.09691881543569,0.706971172078316,"glmer"
"asphericity_win50",33300,158,23748,0.716225405234333,0.122977823355708,4.17131168128841,0.710443241855714,"glmer"
"asphericity_win60",31735,155,22663,0.709680525944981,0.123039266123591,4.09337981908669,0.701290109258619,"glmer"
"asphericity_win70",30192,153,21597,0.717102440731405,0.12095299841758,4.25153503617648,0.714219681289179,"glmer"
"asphericity_win80",28665,152,20537,0.726712264821165,0.116873539282339,4.51865083477721,0.732068816812993,"glmer"
"asphericity_win90",27187,144,19515,0.72668359068481,0.110952714457426,4.75940623492539,0.739170312766524,"glmer"
"asphericity_win100",25747,141,18505,0.752401721157754,0.113186089036384,5.0015717904978,0.768485850418826,"glmer"
"overallAngle_win1",173,173,126,NA,NA,NA,NA,"glm-ERROR"
"overallAngle_win5",40759,171,28925,1.0198663767141,0.241632056603815,4.3045920353911,0.978639542133675,"glmer"
"overallAngle_win10",39906,170,28335,1.05350366803868,0.249740075960708,4.44410042842131,0.943422769295206,"glmer"
"overallAngle_win15",39056,170,27745,1.03930116466014,0.24557053323192,4.39852003678232,0.95823470321283,"glmer"
"overallAngle_win20",38209,169,27158,1.04876201078024,0.249036574607067,4.41662738491825,0.948251559958004,"glmer"
"overallAngle_win25",37368,167,26577,1.0483183805615,0.241454547357366,4.55146295255537,0.949774630467074,"glmer"
"overallAngle_win30",36536,166,25997,1.05105521895966,0.24086209173545,4.58651282708161,0.947185341658968,"glmer"
"overallAngle_win35",35713,164,25424,1.03432458659123,0.237582713070167,4.50296798366456,0.964133505153788,"glmer"
"overallAngle_win40",34897,163,24858,1.03951629085428,0.237316303753373,4.55339183132747,0.958987593887016,"glmer"
"overallAngle_win45",34084,162,24293,1.03983020282893,0.235328705304876,4.59462371712988,0.958910505466571,"glmer"
"overallAngle_win50",33287,158,23739,1.02883966241802,0.227966762037105,4.64326922708201,0.97050276149672,"glmer"
"overallAngle_win60",31722,155,22654,1.02035233219265,0.233627072369799,4.45632807555385,0.978629321956739,"glmer"
"overallAngle_win70",30179,153,21588,0.991140903848235,0.221597216717544,4.4330894847531,0.990710589198555,"glmer"
"overallAngle_win80",28652,152,20528,0.958513176770913,0.207748740300906,4.4223975014854,0.956685778176771,"glmer"
"overallAngle_win90",27174,144,19506,0.979945928559017,0.20598317731201,4.6620021859591,0.979690770586575,"glmer"
"overallAngle_win100",25736,141,18496,0.948271407582613,0.196830955895855,4.56848191559103,0.947210196151636,"glmer"
"meanTurningAngle_win1",0,0,0,NA,NA,NA,NA,"glm-ERROR"
"meanTurningAngle_win5",40773,171,28935,0.958836721512528,0.228500739307188,4.02347870430708,0.954190987029754,"glmer"
"meanTurningAngle_win10",39920,170,28345,0.934947913441374,0.216157993170534,4.04392910956918,0.928269522129538,"glmer"
"meanTurningAngle_win15",39070,170,27755,0.924022788374626,0.209392752493545,4.07759152725184,0.91691121099895,"glmer"
"meanTurningAngle_win20",38222,169,27167,0.910416044091753,0.20486546787877,4.04586181322739,0.901847365120747,"glmer"
"meanTurningAngle_win25",37381,167,26586,0.899264025609627,0.199828360843851,4.04685193002981,0.889957756948283,"glmer"
"meanTurningAngle_win30",36549,166,26006,0.888047446658521,0.191071782902392,4.12739262458019,0.879609152569794,"glmer"
"meanTurningAngle_win35",35726,164,25433,0.878966104607956,0.186945750423343,4.132650307911,0.870243445104384,"glmer"
"meanTurningAngle_win40",34910,163,24867,0.870219133015973,0.177418308416716,4.26833817899102,0.863964242002531,"glmer"
"meanTurningAngle_win45",34097,162,24302,0.869197962873531,0.174029884052896,4.34123772922737,0.864356001342059,"glmer"
"meanTurningAngle_win50",33300,158,23748,0.872971487830784,0.173982070715771,4.3802169696582,0.868881069856548,"glmer"
"meanTurningAngle_win60",31735,155,22663,0.868047472424342,0.162215186445674,4.64510401826428,0.868665222303695,"glmer"
"meanTurningAngle_win70",30192,153,21597,0.860292066846949,0.151492992413147,4.88539059457886,0.865147173543003,"glmer"
"meanTurningAngle_win80",28665,152,20537,0.86481950032048,0.150699211130774,4.96295078469616,0.87058376607027,"glmer"
"meanTurningAngle_win90",27187,144,19515,0.927502565198378,0.151577434868407,5.67538967258823,0.935098182011995,"glmer"
"meanTurningAngle_win100",25747,141,18505,NA,NA,NA,NA,"glmer-WARN"
"overallDot_win1",41464,173,29414,1.13094819898242,0.248744652769701,5.14199527322413,0.873461339107132,"glmer"
"overallDot_win5",40773,171,28935,NA,NA,NA,NA,"glmer-WARN"
"overallDot_win10",39920,170,28345,1.00019483351737,0.210923105277765,4.74291189520189,0.99980426317489,"glmer"
"overallDot_win15",39070,170,27755,1.01438658581716,0.213028660035626,4.83024277256267,0.985687284582935,"glmer"
"overallDot_win20",38222,169,27167,0.999844823752527,0.210379763111758,4.75183381138075,0.99984430003489,"glmer"
"overallDot_win25",37381,167,26586,0.995216761319699,0.208045518391109,4.76076778616154,0.995209537097587,"glmer"
"overallDot_win30",36549,166,26006,1.00542770845649,0.211806802069509,4.77267428172742,0.994565006427957,"glmer"
"overallDot_win35",35726,164,25433,0.995105883395262,0.209172979874886,4.73405178699543,0.995080884536281,"glmer"
"overallDot_win40",34910,163,24867,1.00953178829487,0.209222200114964,4.87115818024016,0.990573969750039,"glmer"
"overallDot_win45",34097,162,24302,0.99328032685184,0.208414291182248,4.73386830679552,0.993247625065751,"glmer"
"overallDot_win50",33300,158,23748,1.00809868970813,0.204226786175051,4.97614924675051,0.992099589948377,"glmer"
"overallDot_win60",31735,155,22663,1.01238420172667,0.211426200368473,4.84765733915436,0.987710906578871,"glmer"
"overallDot_win70",30192,153,21597,NA,NA,NA,NA,"glmer-WARN"
"overallDot_win80",28665,152,20537,NA,NA,NA,NA,"glmer-WARN"
"overallDot_win90",27187,144,19515,1.03834057653526,0.198118474045228,5.44195163058571,0.964493100037107,"glmer"
"overallDot_win100",25747,141,18505,1.05369431819997,0.20371483188751,5.45012705221183,0.950260482038853,"glmer"
"overallNormDot_win1",173,173,126,NA,NA,NA,NA,"glm-ERROR"
"overallNormDot_win5",40759,171,28925,0.978645983406939,0.233149525815223,4.1078700781814,0.976471945599999,"glmer"
"overallNormDot_win10",39906,170,28335,0.947558898763236,0.224018214835297,4.00801277380738,0.941641703970641,"glmer"
"overallNormDot_win15",39056,170,27745,0.962597363157238,0.227119187730069,4.07976839305415,0.95873967465217,"glmer"
"overallNormDot_win20",38209,169,27158,0.951599125781686,0.225912714307243,4.00836623545202,0.946088487029148,"glmer"
"overallNormDot_win25",37368,167,26577,0.952536992238186,0.22141298599535,4.09789298266916,0.947920581518713,"glmer"
"overallNormDot_win30",36536,166,25997,0.952643968757077,0.216396034780918,4.19384085354442,0.948846998561357,"glmer"
"overallNormDot_win35",35713,164,25424,0.970148894913639,0.221240771578278,4.25413847360927,0.967947398586794,"glmer"
"overallNormDot_win40",34897,163,24858,0.963800493097348,0.22021578839842,4.21818706665155,0.960958046302534,"glmer"
"overallNormDot_win45",34084,162,24293,0.963176715509534,0.218904369052159,4.23796651166283,0.960415751201734,"glmer"
"overallNormDot_win50",33287,158,23739,0.971478865840543,0.214125453048065,4.40756189112641,0.970084546308059,"glmer"
"overallNormDot_win60",31722,155,22654,0.981880462653634,0.223795227667321,4.30790796117451,0.980664023122224,"glmer"
"overallNormDot_win70",30179,153,21588,1.00631642571017,0.224050205289745,4.51984744822925,0.993445128236158,"glmer"
"overallNormDot_win80",28652,152,20528,1.04152955883569,0.227752801242038,4.76298783599,0.958160725523028,"glmer"
"overallNormDot_win90",27174,144,19506,1.02024737947057,0.214668003652952,4.84890480930434,0.97989119397669,"glmer"
"overallNormDot_win100",25736,141,18496,1.05621894817724,0.217675539795044,5.12505202715493,0.945886969018329,"glmer"
"fractalDimension_win1",41464,173,29414,NA,NA,NA,NA,"glmer-WARN"
"fractalDimension_win5",40773,171,28935,0.983897691164817,0.251808460886894,3.84440881481851,0.981374495746129,"glmer"
"fractalDimension_win10",39920,170,28345,0.999100858957652,0.234741845400412,4.25234165074927,0.999028748148728,"glmer"
"fractalDimension_win15",39070,170,27755,1.00123073563058,0.260881488329201,3.84259915255603,0.998569824137635,"glmer"
"fractalDimension_win20",38222,169,27167,1.03860119190032,0.316559988364121,3.40754509561075,0.950180807066268,"glmer"
"fractalDimension_win25",37381,167,26586,1.00464146872141,0.246416390646385,4.09593078620774,0.994847167470379,"glmer"
"fractalDimension_win30",36549,166,26006,1.01091576207232,0.244368855420204,4.18200051004445,0.988043654495302,"glmer"
"fractalDimension_win35",35726,164,25433,1.03662790447807,0.310300515779162,3.46308613005132,0.953387389682209,"glmer"
"fractalDimension_win40",34910,163,24867,1.05187447849869,0.283732123957005,3.89959340199541,0.939698329921891,"glmer"
"fractalDimension_win45",34097,162,24302,1.04922486589034,0.224511301557876,4.90341827588943,0.951294745873115,"glmer"
"fractalDimension_win50",33300,158,23748,0.990025954646615,0.217072496812043,4.51531817834402,0.989670159527615,"glmer"
"fractalDimension_win60",31735,155,22663,1.02949234221056,0.218025541327944,4.86114826829398,0.970723246262062,"glmer"
"fractalDimension_win70",30192,153,21597,1.19649054930961,0.268976710237302,5.32235535680472,0.813761365200494,"glmer"
"fractalDimension_win80",28665,152,20537,1.19217963173292,0.283020471842864,5.02187090942298,0.81065145799802,"glmer"
"fractalDimension_win90",27187,144,19515,1.19462420621588,0.216841403551712,6.58143219284497,0.838154831593725,"glmer"
"fractalDimension_win100",25747,141,18505,1.35174034614532,0.247805177395131,7.37354232306274,0.727691718497312,"glmer"
"DistBorderMean_win1",41464,173,29414,0.717282508748686,0.156906954261353,3.27897638303423,0.668274625068032,"glmer"
"DistBorderMean_win5",40773,171,28935,0.710341408257451,0.155748877547652,3.23973388592029,0.658684204822008,"glmer"
"DistBorderMean_win10",39920,170,28345,0.703103479054525,0.152033573198858,3.25161404719449,0.65211330731707,"glmer"
"DistBorderMean_win15",39070,170,27755,0.695175397707035,0.145096589694993,3.33066982892577,0.649225144309241,"glmer"
"DistBorderMean_win20",38222,169,27167,0.687353136020385,0.143526300104547,3.29176139322837,0.638980341266954,"glmer"
"DistBorderMean_win25",37381,167,26586,0.694363139176168,0.143831239578061,3.35212413145416,0.649755703254382,"glmer"
"DistBorderMean_win30",36549,166,26006,0.679359811396474,0.137712838783908,3.3513923423281,0.634947743240157,"glmer"
"DistBorderMean_win35",35726,164,25433,0.66978182324923,0.135478596941525,3.3112809025376,0.623039691211271,"glmer"
"DistBorderMean_win40",34910,163,24867,0.658678489626399,0.133454327354571,3.25098002662598,0.60824432991511,"glmer"
"DistBorderMean_win45",34097,162,24302,0.666196667699184,0.130855280587056,3.39167053910546,0.624739377940795,"glmer"
"DistBorderMean_win50",33300,158,23748,0.65520364460735,0.125665971289604,3.41613414913595,0.615783063615022,"glmer"
"DistBorderMean_win60",31735,155,22663,0.631691076347536,0.122446992627807,3.25882741073127,0.58318851290419,"glmer"
"DistBorderMean_win70",30192,153,21597,0.604913350498833,0.112587209849394,3.25010418235969,0.557899520998451,"glmer"
"DistBorderMean_win80",28665,152,20537,0.564569277771258,0.103502742662327,3.07951713359935,0.508940220108376,"glmer"
"DistBorderMean_win90",27187,144,19515,0.555650707223333,0.0953169259530786,3.23916980484428,0.513569747512306,"glmer"
"DistBorderMean_win100",25747,141,18505,0.548078051158846,0.546544071376843,0.54961633634657,0,"glmer"
